

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 14 18:14:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
           ___flmul@bexp 003C             ___flmul@sign 0036             ___flmul@temp 0041  
           ___flmul@prod 003D             ___fltol@exp1 0029                     l2001 006E  
                   l2011 0089                     l2003 0076                     l1301 0FA3  
                   l2101 0355                     l2021 0105                     l2013 0097  
                   l2005 007B                     l1311 0FB4                     l1303 0FA5  
                   l2103 035E                     l2031 0171                     l2023 0121  
                   l2015 00A4                     l2007 0080                     l2111 067F  
                   l1321 0FCC                     l1313 0FBA                     l1305 0FA9  
                   l2041 01FB                     l2033 017F                     l2025 013D  
                   l2017 00BF                     l2121 06AB                     l2113 068F  
                   l1323 0FDD                     l1315 0FBD                     l1331 0FF1  
                   l1307 0FAE                     l2051 028B                     l2043 0209  
                   l2035 019C                     l2027 0146                     l2019 00DB  
                   l2131 06E1                     l2123 06B8                     l2115 069F  
                   l2107 0676                     l1333 0FF6                     l1325 0FE3  
                   l1317 0FC4                     l1309 0FB2                     l1341 07A8  
                   l1501 03C5                     l2061 02B0                     l2053 0299  
                   l2045 0234                     l2037 01B3                     l2029 0154  
                   l2141 071A                     l2133 06EC                     l2125 06BF  
                   l2109 067B                     l1335 0FFB                     l1327 0FE4  
                   l1319 0FC8                     l1351 07BC                     l1343 07AC  
                   l1511 03E3                     l1503 03D1                     l2071 02D3  
                   l2055 02A2                     l2063 02B6                     l2047 025A  
                   l2039 01D0                     l2143 071F                     l2135 06F0  
                   l2127 06C3                     l2119 06A8                     l2151 053A  
                   l1329 0FEB                     l1361 07D4                     l1353 07C2  
                   l1345 07B1                     l1521 040E                     l1505 03D5  
                   l2081 02F2                     l2065 02BA                     l2057 02A6  
                   l2049 0282                     l2145 0723                     l2137 06FA  
                   l2129 06D1                     l2161 0556                     l2153 053F  
                   l1371 07F6                     l1363 07DE                     l1355 07C5  
                   l1347 07B3                     l1339 07A5                     l1531 0433  
                   l1523 0416                     l1515 03EC                     l2091 0338  
                   l2083 030B                     l2075 02DB                     l2067 02BB  
                   l2059 02A7                     l2147 0724                     l2139 0704  
                   l2171 05AF                     l2163 055A                     l2155 0541  
                   l1373 07FB                     l1365 07E4                     l1357 07CC  
                   l1349 07B7                     l1541 045E                     l1533 0434  
                   l1525 0418                     l1517 03FE                     l1509 03DE  
                   l1461 0367                     l2093 0342                     l2077 02E0  
                   l2085 0311                     l2069 02BF                     l2181 0621  
                   l2173 05B5                     l2165 055E                     l2157 0546  
                   l1295 0F97                     l1367 07EB                     l1359 07D0  
                   l1551 047B                     l1527 041D                     l1535 043D  
                   l1543 0462                     l1519 0406                     l1471 037A  
                   l1463 036C                     l2095 0344                     l2087 031E  
                   l2079 02EE                     l2191 065D                     l2183 0634  
                   l2175 05D9                     l2167 0563                     l2159 054C  
                   l1297 0F9A                     l1369 07F1                     l1561 0493  
                   l1553 047F                     l1545 0468                     l1537 044F  
                   l1529 042F                     l1481 0392                     l1473 037F  
                   l1465 0370                     l2097 0350                     l2089 0329  
                   l2193 0666                     l2185 0647                     l2177 05FB  
                   l2169 0590                     l1299 0F9E                     l1571 04B4  
                   l1563 0494                     l1555 0480                     l1547 0470  
                   l1539 0450                     l1491 03A5                     l1483 0397  
                   l1475 0387                     l1467 0374                     l2099 0354  
                   l2187 064E                     l2179 060E                     l1573 04B9  
                   l1581 04EA                     l1565 0498                     l1557 0489  
                   l1549 0472                     l1493 03AA                     l1485 039B  
                   l1477 0388                     l1469 0375                     l2189 0657  
                   l1591 0520                     l1583 04F7                     l1575 04C7  
                   l1567 04AC                     l1559 048F                     l1495 03B2  
                   l1487 039F                     l1479 038A                     l1593 0525  
                   l1585 0505                     l1577 04CB                     l1497 03B3  
                   l1489 03A0                     l1913 0784                     l1905 076B  
                   l1921 0F55                     l1841 0E62                     l1595 0529  
                   l1587 0514                     l1579 04E4                     l1499 03B5  
                   l1915 0794                     l1907 077D                     l1931 0F6D  
                   l1923 0F5B                     l1843 0E63                     l1851 0E79  
                   l1597 052B                     l1589 0518                     l1861 0EF1  
                   l1917 0799                     l1933 0F7E                     l1925 0F5E  
                   l1941 0F92                     l1845 0E64                     l1853 0E7A  
                   l1863 0EF8                     l1935 0F84                     l1927 0F65  
                   l1919 0F51                     l1951 0F27                     l1847 0E70  
                   l1839 0E60                     l1855 0E7B                     l1865 0EFC  
                   l1937 0F85                     l1929 0F69                     l1961 0F46  
                   l1953 0F2B                     l1945 0F15                     l1881 0E8B  
                   l1857 0E87                     l1849 0E77                     l1873 0EA7  
                   l1867 0F0B                     l1859 0EEF                     l1971 002B  
                   l1891 0754                     l1883 072D                     l1939 0F8C  
                   l1955 0F2F                     l1947 0F1D                     l1963 0F4C  
                   l1875 0EA9                     l1869 0F10                     l1981 0042  
                   l1973 002F                     l1893 0755                     l1885 0738  
                   l1957 0F39                     l1949 0F20                     l1877 0EB6  
                   l1991 0059                     l1983 0044                     l1975 0030  
                   l1967 0022                     l1895 075D                     l1959 0F3F  
                   l1879 0EBC                     l1993 005A                     l1985 004C  
                   l1977 0035                     l1969 0027                     l1897 075F  
                   l1889 0741                     l1995 005F                     l1987 0051  
                   l1979 003A                     l1899 0763                     l1997 0064  
                   l1989 0055                     l1999 006C                     STR_1 0806  
                   u2000 04F7                     u2001 04F6                     u2010 0514  
                   u2011 0513                     u2020 0529                     u2021 0528  
                   u2005 04F3                     u2015 0510                     u1400 0FF1  
                   u1320 0F9E                     u1401 0FF0                     u1321 0F9D  
                   u3001 0218                     u1410 0FF6                     u1330 0FA9  
                   u3010 0240                     u3002 021F                     u1411 0FF5  
                   u1331 0FA8                     u3003 0226                     u1340 0FBA  
                   u1500 07F6                     u1420 07AC                     u3100 02BF  
                   u1341 0FB9                     u1501 07F5                     u1421 07AB  
                   u3101 02BE                     u3021 024C                     u1430 07B7  
                   u3110 02D3                     u3030 0268                     u3022 0253  
                   u1431 07B6                     u3111 02D2                     u3023 025A  
                   u3015 023B                     u1360 0FCC                     u1440 07C2  
                   u3120 02DA                     u3200 067F                     u1361 0FCB  
                   u1441 07C1                     u3121 02D9                     u3041 0274  
                   u3201 067E                     u3130 02E0                     u3042 027B  
                   u3210 069F                     u1355 0FBE                     u3131 02DF  
                   u3043 0282                     u3035 0263                     u3211 069E  
                   u1380 0FDD                     u1460 07D4                     u3140 02F2  
                   u3300 070F                     u1381 0FDC                     u1461 07D3  
                   u3141 02F1                     u1470 07DE                     u3150 0301  
                   u3070 02A6                     u3310 071F                     u3230 06BE  
                   u1375 0FCD                     u1471 07DD                     u1455 07C6  
                   u3071 02A5                     u3055 0284                     u3311 071E  
                   u3231 06BD                     u1800 03C5                     u3160 031E  
                   u2600 074F                     u3320 0723                     u1385 0FD9  
                   u1801 03C4                     u3161 031D                     u3065 029B  
                   u3321 0722                     u3305 070A                     u3225 06B0  
                   u1490 07F1                     u1810 03E3                     u3170 0338  
